	61	55
	62	56
	319	299
	64	57
	320	300
	321	301
	66	58
	322	302
	67	59
	68	60
	325	305
	326	306
	327	307
	72	64
	331	311
	332	312
	77	69
	333	313
	78	70
	79	71
	81	74
	337	317
	82	75
	83	76
	84	77
	85	78
	86	79
	342	322
	90	83
	91	84
	347	327
	92	85
	348	328
	93	86
	349	329
	94	87
	350	330
	95	88
	96	89
	97	90
	355	335
	101	94
	357	336
	358	337
	359	338
	105	98
	361	339
	362	340
	109	102
	110	103
	114	106
	115	108
	116	109
	118	111
	119	112
	122	115
	123	116
	124	117
	126	118
	127	119
	128	120
	129	121
	131	122
	132	123
	133	124
	134	125
	135	126
	138	130
	139	131
	140	132
	141	133
	142	134
	145	138
	146	139
	147	140
	148	141
	149	142
	153	146
	154	147
	155	148
	156	148
	157	149
	158	148
	161	152
	164	155
	165	156
	166	157
	169	160
	171	161
	172	162
	173	163
	175	164
	176	165
	177	166
	178	167
	179	168
	181	170
	182	171
	183	172
	186	175
	187	176
	188	177
	192	181
	193	182
	195	184
	199	188
	204	193
	206	194
	207	195
	208	196
	209	197
	210	198
	213	201
	214	204
	215	205
	216	206
	218	207
	219	208
	225	202
	228	211
	231	214
	232	215
	233	216
	234	217
	235	218
	238	221
	239	222
	242	225
	244	226
	245	227
	246	228
	247	229
	248	230
	249	231
	250	232
	254	236
net/minecraft/network/packet/c2s/play/AdvancementTabC2SPacket	64	65
	64	65
	33	35
	34	36
	35	37
	37	39
	39	41
	42	44
	43	45
	44	46
	46	48
	50	52
	20	22
	21	23
	22	24
	55	56
	56	57
	25	27
	59	60
	29	31
net/minecraft/client/realms/gui/screen/RealmsWorldCreating	98	118
	64	77
	66	79
	68	82
	71	85
	72	86
	74	89
	75	90
	77	92
	79	95
	81	98
	83	100
	85	103
	88	108
	89	109
	90	110
	93	113
	94	114
	95	115
	96	116
	97	117
	98	118
	38	43
	41	48
	42	49
	43	50
	44	51
	45	52
	47	56
	48	58
	49	59
	50	60
	52	63
	53	64
	55	67
	56	68
	57	69
	58	70
	60	73
	61	74
	63	76
net/minecraft/client/render/item/property/bool/HasComponentProperty	28	33
	16	19
	17	20
	18	21
	19	23
	23	28
	28	33
net/minecraft/block/BambooShootBlock	86	90
	32	29
	66	70
	36	33
	71	75
	41	38
	42	39
	44	41
	76	80
	48	45
	81	85
	82	86
	53	59
	85	89
	54	60
	86	90
	25	24
	57	62
	58	63
	61	64
	31	28
net/minecraft/client/gui/hud/SubtitlesHud	208	190
	33	33
	34	34
	37	37
	38	38
	39	39
	40	40
	41	41
	42	42
	43	43
	46	46
	47	118
	50	47
	51	48
	52	49
	53	50
	55	51
	56	53
	57	54
	58	55
	62	59
	63	118
	66	60
	67	61
	69	62
	71	63
	72	66
	73	67
	74	68
	75	69
	77	71
	81	75
	83	79
	84	80
	87	83
	88	84
	89	85
	91	86
	93	87
	97	88
	98	89
	99	90
	100	91
	102	92
	103	93
	104	94
	105	95
	106	96
	107	97
	109	98
	110	99
	111	100
	113	101
	115	102
	116	103
	117	104
	118	105
	119	106
	120	107
	123	111
	124	112
	125	113
	127	118
	131	122
	132	135
	134	123
	135	124
	136	125
	137	126
	138	127
	139	128
	144	133
	145	135
	155	148
	156	149
	157	150
	158	151
	161	154
	166	159
	167	160
	170	162
	171	163
	174	164
	175	164
	176	164
	180	169
	181	170
	182	171
	185	174
	186	175
	189	176
	190	177
	193	179
	195	180
	196	180
	199	180
	203	185
	204	186
	205	187
	208	190
net/minecraft/client/gui/navigation/NavigationDirection	66	48
	32	34
	33	35
	66	48
	12	14
	44	40
	45	40
	15	17
	47	40
	16	18
	17	19
	22	24
	23	25
	24	26
	25	27
	26	28
	58	44
	59	44
	61	44
	31	33
net/minecraft/datafixer/fix/BannerPatternFormatFix	78	81
	67	67
	68	68
	73	73
	58	58
	74	77
	59	59
	76	80
	77	81
	78	81
	63	63
net/minecraft/client/realms/task/OpenServerTask	74	76
	64	65
	66	68
	67	69
	70	72
	74	76
	25	26
	26	27
	27	28
	28	29
	29	30
	33	33
	34	35
	35	36
	36	37
	40	41
	41	42
	42	43
	43	44
	44	45
	47	48
	49	49
	50	50
	52	52
	54	54
	57	57
	58	58
	59	59
	61	62
	62	63
	63	64
net/minecraft/client/font/FontStorage	208	188
	128	117
	129	118
	133	119
	134	120
	136	123
	137	124
	141	129
	142	129
	145	129
	149	133
	153	137
	154	138
	155	139
	156	140
	160	144
	162	145
	166	149
	170	153
	171	154
	172	155
	173	156
	177	160
	178	161
	51	44
	179	162
	52	45
	180	163
	53	46
	181	164
	182	165
	183	166
	56	49
	57	50
	185	167
	58	51
	61	54
	189	171
	62	55
	190	172
	63	56
	191	172
	64	57
	193	172
	67	60
	68	61
	69	62
	197	176
	70	63
	72	64
	73	65
	201	180
	74	66
	77	69
	78	70
	79	72
	80	73
	208	188
	81	74
	82	75
	86	79
	87	80
	88	82
	89	83
	90	84
	91	85
	92	86
	93	88
	98	94
	100	96
	105	100
	108	101
	111	104
	112	105
	113	109
	116	106
	117	107
	125	114
	127	116
net/minecraft/network/packet/s2c/play/BlockEntityUpdateS2CPacket	63	65
	35	38
	39	42
	40	43
	41	44
	42	45
	46	49
	51	53
	52	54
	55	57
	59	61
	30	33
	31	34
	63	65
net/minecraft/block/FungusBlock	77	74
	32	36
	65	61
	66	62
	71	67
	43	40
	44	41
	76	73
	45	42
	77	74
	46	43
	50	47
	55	52
	24	22
	25	23
	26	24
	27	25
	59	56
	28	27
net/minecraft/world/gen/trunk/GiantTrunkPlacer	54	65
	32	35
	33	36
	34	37
	36	38
	38	40
	39	41
	41	42
	42	43
	43	44
	44	45
	48	49
	17	17
	20	21
	52	63
	21	22
	53	64
	54	65
	25	26
	30	33
	31	34
net/minecraft/entity/ai/brain/task/FleeTask	116	114
	65	67
	70	71
	71	72
	72	73
	73	74
	77	77
	78	78
	79	79
	83	82
	84	83
	85	84
	86	85
	89	88
	93	92
	94	93
	95	94
	96	95
	100	99
	39	36
	40	37
	104	103
	105	104
	106	105
	43	43
	44	45
	110	108
	47	48
	111	109
	48	49
	113	111
	51	52
	52	53
	116	114
	53	54
	54	55
	55	56
	59	61
	60	63
net/minecraft/client/gl/SimpleFramebuffer	12	14
	9	11
	10	12
	11	13
	12	14
net/minecraft/network/packet/s2c/play/EntityStatusEffectS2CPacket	105	106
	64	66
	68	70
	73	74
	74	75
	77	78
	81	82
	85	86
	89	90
	29	28
	93	94
	30	29
	31	30
	32	31
	33	32
	97	98
	35	33
	36	34
	101	102
	38	37
	39	38
	41	41
	105	106
	42	42
	44	45
	45	46
	47	49
	48	50
	51	53
	52	54
	53	55
	54	56
	55	57
	56	58
	59	61
	60	62
	61	63
	62	64
	63	65
net/minecraft/network/packet/c2s/play/PlayerSessionC2SPacket	28	29
	17	19
	18	20
	22	24
	27	28
	28	29
	13	15
	14	16
net/minecraft/scoreboard/Scores	48	46
	34	32
	38	36
	39	37
	40	38
	44	42
	45	43
	48	46
	18	16
	22	20
	23	21
	24	22
	25	23
	30	28
net/minecraft/util/TriState	10	12
	7	9
	8	10
	9	11
	10	12
net/minecraft/block/ConnectingBlock	69	61
	64	56
	69	61
	39	31
	41	32
	42	33
	48	39
	49	40
	51	41
	52	42
	53	44
	54	45
	55	46
	58	50
net/minecraft/server/command/TriggerCommand	113	120
	64	74
	66	76
	67	77
	68	78
	69	79
	70	80
	76	86
	80	90
	81	91
	82	92
	83	93
	87	97
	88	98
	89	99
	90	100
	94	104
	95	105
	96	106
	97	107
	35	30
	36	31
	37	32
	101	111
	38	33
	102	112
	39	34
	40	36
	41	38
	105	114
	42	39
	43	40
	107	115
	44	41
	108	120
	45	44
	111	116
	48	52
	112	117
	49	53
	113	118
	50	54
	51	55
	52	58
	57	68
	60	71
	61	72
	63	73
net/minecraft/client/gui/navigation/GuiNavigation	23	30
	16	22
	23	14
	9	30
net/minecraft/client/gui/screen/narration/NarrationPart	0	0
net/minecraft/loot/condition/LootCondition	34	32
	16	14
	34	32
	26	24
	30	28
net/minecraft/server/dedicated/EulaReader	52	88
	32	51
	34	52
	38	57
	42	61
	43	88
	45	69
	46	66
	47	67
	48	68
	49	84
	50	85
	52	88
	21	19
	22	20
	23	21
	26	32
	27	29
	28	30
	29	48
	30	49
	31	50
net/minecraft/network/packet/ConfigPackets	23	29
	19	25
	23	29
net/minecraft/entity/ai/control/YawAdjustingLookControl	38	36
	33	31
	34	32
	35	33
	36	34
	38	36
	12	12
	13	13
	14	14
	18	18
	19	19
	21	20
	22	21
	24	23
	25	24
	27	27
	30	30
net/minecraft/world/gen/treedecorator/CocoaTreeDecorator	53	47
	34	31
	35	32
	36	47
	39	33
	40	34
	41	34
	42	34
	43	35
	44	36
	45	37
	14	15
	46	38
	47	39
	48	40
	19	19
	20	20
	52	44
	53	47
	24	24
	29	29
	30	30
	31	47
net/minecraft/item/VerticallyAttachableBlockItem	57	51
	33	30
	35	31
	36	32
	37	34
	38	35
	42	36
	43	37
	44	38
	45	39
	49	44
	19	17
	20	18
	21	19
	22	20
	54	49
	56	50
	25	23
	57	51
	31	29
net/minecraft/unused/packageinfo/PackageInfo10230	0	0
net/minecraft/recipe/SpecialCraftingRecipe	55	53
	17	18
	50	48
	22	23
	38	40
	39	40
	55	53
	40	41
	42	43
	27	28
	12	13
	13	14
	46	44
net/minecraft/client/render/entity/feature/PandaHeldItemFeatureRenderer	35	36
	32	32
	33	33
	34	34
	35	36
	15	16
	16	17
	20	22
	21	23
	22	36
	25	24
	26	25
	27	26
	28	27
	29	28
	31	31
net/minecraft/client/util/WindowProvider	27	25
	16	15
	17	16
	18	17
	21	20
	26	24
	27	25
net/minecraft/datafixer/fix/ProjectileItemTypeFix	79	70
	32	34
	33	35
	65	60
	66	60
	71	65
	72	65
	73	65
	42	41
	43	42
	45	43
	79	70
	49	47
	51	48
	22	21
	23	22
	55	52
	56	52
	27	26
	28	27
	61	56
	30	32
	31	33
net/minecraft/entity/ai/pathing/PathContext	45	42
	33	30
	37	34
	41	38
	45	42
	19	18
	20	19
	21	20
	23	22
	25	25
	26	26
	29	29
	30	30
	31	30
net/minecraft/enchantment/provider/ByCostEnchantmentProvider	38	35
	32	29
	34	31
	38	35
	23	19
	24	20
	25	21
	26	23
	30	28
	31	28
net/minecraft/world/gen/densityfunction/DensityFunctionTypes	1334	1333
	1026	407
	1037	428
	1045	435
	1046	436
	1050	440
	32	33
	1062	418
	41	38
	42	39
	43	39
	45	39
	49	43
	50	44
	1074	660
	51	45
	52	46
	53	48
	54	49
	1079	667
	56	52
	57	53
	58	54
	59	55
	60	56
	1084	672
	61	57
	62	58
	63	59
	64	60
	65	61
	1089	677
	66	63
	1090	678
	67	64
	1091	679
	69	67
	70	68
	72	71
	73	72
	1097	685
	74	73
	1098	686
	1099	687
	78	79
	1102	690
	1103	691
	1104	692
	1105	693
	82	83
	1106	694
	1107	695
	1109	697
	86	87
	1110	698
	1112	701
	90	95
	91	96
	92	97
	93	99
	1119	299
	1120	301
	97	105
	1121	302
	1123	303
	1124	303
	101	109
	1126	303
	104	112
	1129	304
	1130	304
	108	116
	1132	304
	1135	305
	112	120
	1136	305
	1138	305
	116	124
	120	128
	1145	311
	1146	312
	124	134
	1148	314
	1149	315
	1150	317
	1151	318
	128	138
	1155	322
	132	142
	1156	323
	1157	324
	136	148
	1161	328
	1162	330
	1163	331
	140	152
	1164	332
	144	156
	1168	336
	1169	338
	1170	339
	1171	340
	148	160
	1175	343
	152	166
	1179	347
	156	170
	160	174
	164	178
	168	182
	172	186
	176	192
	1201	1015
	180	196
	1206	1020
	184	200
	1211	1025
	188	204
	192	208
	1216	1030
	1217	1031
	196	214
	1221	1035
	200	218
	1226	1040
	204	222
	208	226
	1235	1048
	212	230
	1236	1049
	1237	1050
	1238	1051
	1239	1052
	216	234
	217	235
	1241	1055
	1242	1056
	219	236
	1244	1059
	1245	1060
	223	240
	1247	1063
	1248	1064
	227	244
	1251	1068
	231	248
	232	249
	1256	1072
	234	251
	235	252
	236	253
	1261	1077
	241	258
	1266	1082
	1270	1086
	251	780
	256	785
	257	787
	258	788
	1283	573
	260	790
	1288	578
	1289	579
	1293	583
	270	1099
	1298	588
	275	1104
	276	1106
	277	1107
	1303	593
	279	1109
	1308	1304
	1309	1305
	1310	1308
	1311	1309
	1312	1310
	1313	1312
	290	452
	295	457
	1319	1318
	296	458
	300	462
	1324	1323
	305	467
	1329	1328
	310	472
	1334	1333
	320	514
	325	519
	326	520
	330	524
	335	529
	340	534
	349	290
	358	266
	363	271
	364	272
	368	276
	373	281
	386	858
	391	863
	392	864
	397	868
	402	873
	407	878
	413	883
	423	1249
	428	1254
	443	1288
	446	1292
	447	1293
	451	1297
	457	1261
	462	1266
	463	1267
	467	1271
	472	1276
	477	712
	478	713
	479	714
	480	715
	481	717
	487	723
	492	728
	493	729
	497	733
	502	738
	507	743
	512	748
	524	603
	526	604
	527	605
	528	606
	531	609
	532	610
	533	611
	534	612
	537	613
	538	614
	541	616
	542	617
	543	618
	544	619
	545	620
	546	621
	547	622
	548	623
	549	624
	550	625
	551	626
	556	631
	561	636
	566	641
	571	646
	576	651
	581	1181
	582	1182
	583	1183
	584	1185
	585	1188
	604	1230
	605	1231
	606	1232
	607	1233
	611	1237
	617	1194
	618	1195
	619	1195
	620	1195
	621	1195
	627	1200
	632	1205
	637	1210
	642	1215
	654	954
	655	955
	656	956
	657	957
	658	958
	659	959
	660	960
	661	962
	667	968
	668	969
	669	970
	670	971
	675	976
	676	977
	680	981
	681	983
	682	983
	683	983
	686	983
	692	990
	697	995
	702	1000
	707	798
	708	799
	709	800
	710	801
	711	802
	712	803
	713	805
	719	811
	720	812
	721	812
	723	812
	728	817
	729	819
	730	820
	731	821
	732	822
	734	824
	737	827
	741	831
	746	840
	751	845
	756	850
	765	757
	770	762
	774	766
	779	771
	780	772
	788	915
	793	920
	798	925
	807	936
	812	941
	817	946
	826	894
	831	899
	836	904
	845	483
	850	488
	856	493
	862	498
	867	503
	872	540
	873	541
	874	542
	875	543
	876	545
	882	551
	887	556
	892	561
	898	1117
	899	1118
	900	1119
	901	1120
	903	1122
	906	1121
	920	1163
	923	1167
	924	1168
	928	1172
	933	1126
	934	1127
	935	1128
	936	1129
	937	1130
	938	1131
	941	1133
	942	1134
	949	1141
	954	1145
	959	1150
	967	357
	968	358
	970	359
	971	360
	973	361
	974	362
	975	363
	976	364
	977	365
	987	368
	988	369
	989	372
	990	371
	992	370
	993	370
	995	370
	996	370
	998	370
	1002	375
	1003	376
	1004	379
	1005	378
	1007	377
	1008	377
	1010	377
	1011	377
	1013	377
	1017	381
	1018	382
	1019	384
	1021	394
	1022	396
net/minecraft/entity/boss/dragon/phase/PhaseType	69	63
	34	32
	66	60
	35	33
	67	61
	36	34
	68	62
	37	35
	69	63
	42	40
	46	44
	51	48
	55	52
	56	52
	58	52
	27	25
	28	26
	29	27
	30	28
	62	56
net/minecraft/loot/condition/KilledByPlayerLootCondition	33	31
	33	31
	19	18
	24	23
	29	27
	15	14
net/minecraft/block/FlowerBlock	64	54
	64	54
	38	30
	39	31
	42	34
	43	35
	44	36
	47	39
	48	39
	54	44
	23	19
	24	19
	25	19
	26	19
	59	49
	30	26
net/minecraft/client/gl/MappableRingBuffer	65	65
	65	65
	22	20
	23	21
	24	22
	27	24
	28	25
	29	26
	30	27
	32	30
	33	32
	36	35
	40	39
	41	40
	42	41
	43	42
	44	43
	46	46
	50	50
	51	51
	53	54
	54	55
	55	56
	59	59
	60	60
	61	61
	62	62
net/minecraft/dialog/type/DialogListDialog	28	27
	18	15
	19	16
	20	17
	21	18
	22	19
	23	20
	24	22
	28	27
net/minecraft/class_6567	0	0
net/minecraft/network/packet/s2c/play/ChunkDataS2CPacket	69	66
	33	31
	65	62
	34	32
	35	33
	36	34
	37	35
	69	66
	40	38
	41	39
	42	40
	43	41
	44	42
	48	46
	53	50
	54	51
	24	23
	25	24
	57	54
	26	25
	28	26
	29	27
	61	58
	30	28
net/minecraft/nbt/scanner/NbtTreeNode	26	25
	18	17
	19	18
	21	20
	23	22
	10	9
	26	25
	11	10
	14	13
net/minecraft/recipe/display/SlotDisplays	14	14
	7	7
	8	8
	9	9
	10	10
	11	11
	12	12
	13	13
	14	14
net/minecraft/unused/packageinfo/PackageInfo10240	0	0
net/minecraft/client/resource/server/PackStateChangeCallback	0	0
net/minecraft/network/listener/ServerCookieResponsePacketListener	0	0
net/minecraft/client/network/CookieStorage	0	0
net/minecraft/world/event/listener/EntityGameEventHandler	59	49
	34	29
	35	30
	38	33
	39	33
	40	33
	41	34
	42	35
	43	36
	44	37
	46	39
	47	40
	50	43
	51	49
	22	17
	54	44
	23	18
	56	45
	57	46
	26	21
	27	22
	59	49
	30	25
net/minecraft/client/realms/util/RealmsUtil	112	106
	64	60
	65	63
	66	64
	69	67
	70	68
	72	71
	73	72
	74	73
	75	74
	76	75
	79	78
	81	81
	83	83
	87	87
	91	91
	92	92
	96	96
	33	34
	97	96
	34	35
	37	37
	39	38
	40	39
	43	40
	44	41
	45	42
	111	105
	48	43
	112	106
	49	44
	50	45
	53	47
	54	48
	58	54
	62	58
	63	59
net/minecraft/item/equipment/trim/ArmorTrimAssets	69	71
	49	49
	65	69
	66	66
	67	67
	53	53
	69	71
	25	21
	57	57
	26	22
	27	23
	28	27
net/minecraft/entity/passive/FishEntity	230	212
	128	122
	130	122
	132	123
	133	124
	134	125
	137	128
	138	129
	142	133
	147	138
	148	139
	152	143
	153	144
	157	148
	164	206
	165	207
	166	208
	39	41
	41	42
	42	43
	170	212
	45	46
	46	46
	175	152
	51	51
	182	170
	183	171
	56	56
	184	172
	188	176
	61	61
	190	177
	193	180
	66	66
	194	197
	195	199
	68	67
	69	68
	198	181
	199	182
	73	72
	201	183
	202	184
	203	185
	205	186
	78	77
	206	187
	79	78
	208	188
	83	82
	211	191
	212	192
	85	83
	86	84
	214	193
	215	194
	217	199
	90	88
	92	89
	93	90
	224	159
	97	94
	99	95
	100	96
	101	97
	102	98
	230	164
	106	102
	111	107
	112	108
	113	109
	115	110
	116	111
	117	112
	120	115
	122	117
	126	121
	127	122
net/minecraft/client/option/AttackIndicator	35	37
	35	37
	20	22
	21	23
	22	24
	26	28
	31	33
net/minecraft/client/render/entity/DolphinEntityRenderer	36	36
	16	19
	33	33
	18	21
	34	34
	19	22
	35	35
	36	36
	23	25
	28	29
net/minecraft/block/MapColor	136	127
	96	89
	128	119
	131	122
	100	93
	132	123
	101	94
	136	127
	105	98
	106	99
	78	74
	110	103
	79	79
	81	75
	82	76
	83	77
	84	81
	87	84
	88	84
	91	84
	126	117
	95	88
	127	118
net/minecraft/entity/passive/TraderLlamaEntity	170	153
	130	117
	139	126
	140	127
	141	128
	142	129
	146	133
	147	134
	149	135
	150	135
	151	136
	154	135
	155	138
	156	139
	157	140
	32	29
	33	30
	162	146
	164	147
	37	34
	165	148
	166	149
	169	152
	170	153
	43	40
	48	45
	49	46
	50	47
	54	51
	55	52
	56	53
	60	57
	62	58
	64	59
	65	60
	66	61
	67	62
	70	65
	71	66
	75	70
	76	71
	77	74
	80	72
	81	74
	85	78
	87	79
	88	80
	90	82
	93	85
	94	92
	97	86
	99	87
	100	88
	101	89
	103	92
	106	95
	107	95
	108	95
	112	99
	116	103
	122	109
	123	110
	126	113
	127	114
net/minecraft/block/TallSeagrassBlock	93	87
	67	61
	37	32
	38	33
	72	66
	73	67
	42	37
	74	68
	77	70
	78	71
	47	42
	83	77
	52	47
	88	82
	58	53
	60	54
	29	28
	61	55
	93	87
	62	56
	63	57
net/minecraft/registry/tag/InstrumentTags	13	13
	13	13
net/minecraft/world/chunk/WrapperProtoChunk	304	292
	128	121
	257	243
	133	126
	262	248
	263	249
	265	251
	138	131
	270	257
	271	258
	144	137
	273	260
	149	142
	277	265
	153	146
	282	270
	158	151
	287	275
	288	276
	162	155
	292	280
	293	281
	167	160
	295	283
	40	39
	42	45
	43	46
	171	164
	299	287
	44	47
	300	288
	176	169
	304	292
	49	52
	180	173
	181	174
	54	57
	185	178
	59	62
	190	183
	64	67
	65	67
	67	67
	196	188
	73	73
	201	193
	74	73
	76	73
	206	198
	81	78
	82	79
	210	202
	84	81
	214	206
	88	85
	89	86
	91	88
	219	211
	95	92
	96	93
	225	217
	98	95
	102	99
	230	222
	231	223
	107	104
	235	227
	236	227
	110	107
	238	227
	111	108
	114	110
	115	110
	243	232
	244	232
	118	110
	246	232
	123	116
	251	237
net/minecraft/client/render/entity/equipment/EquipmentRenderer	88	109
	66	81
	67	82
	68	83
	69	84
	70	87
	72	90
	75	93
	76	94
	77	95
	78	96
	80	98
	88	109
	39	37
	40	38
	41	39
	42	40
	45	51
	46	52
	49	64
	50	65
	51	90
	53	66
	54	67
	55	69
	56	70
	57	71
	60	72
	61	75
	62	76
	63	77
net/minecraft/test/TestServer	346	324
	260	244
	261	245
	262	246
	263	247
	267	251
	268	252
	269	253
	270	254
	273	257
	274	257
	276	257
	278	258
	279	259
	280	259
	281	259
	282	260
	283	261
	284	262
	285	263
	286	264
	287	265
	288	266
	291	269
	296	274
	301	279
	306	284
	311	289
	316	294
	321	299
	326	304
	331	309
	336	314
	341	319
	346	324
	94	79
	97	80
	98	81
	99	82
	100	83
	101	83
	105	84
	107	85
	108	86
	111	89
	112	90
	113	91
	115	92
	119	95
	120	96
	121	102
	122	103
	123	104
	127	108
	130	112
	131	113
	132	114
	133	115
	134	116
	135	117
	136	118
	137	119
	142	126
	143	127
	144	128
	145	129
	149	133
	150	134
	151	135
	152	136
	153	137
	154	138
	158	142
	161	145
	162	147
	163	149
	164	150
	165	151
	167	153
	168	154
	171	157
	172	157
	173	157
	174	158
	177	161
	181	165
	182	167
	183	168
	184	169
	187	173
	191	177
	196	182
	198	183
	200	184
	201	185
	204	188
	205	189
	208	192
	209	193
	210	194
	212	195
	214	196
	215	197
	216	198
	217	199
	219	201
	221	204
	222	205
	223	206
	225	209
	227	211
	230	214
	231	215
	233	217
	235	219
	239	223
	244	228
	249	233
	250	234
	254	238
	255	239
net/minecraft/block/PoweredRailBlock	172	164
	129	114
	134	129
	135	130
	137	133
	138	134
	143	135
	144	136
	145	137
	19	22
	148	140
	152	144
	26	26
	27	27
	28	28
	157	149
	158	150
	31	31
	159	151
	32	32
	35	34
	36	35
	164	156
	37	36
	165	157
	166	158
	39	37
	40	38
	41	39
	43	41
	171	163
	44	42
	172	164
	46	44
	50	48
	51	49
	53	51
	57	55
	58	56
	60	58
	61	59
	62	60
	64	63
	65	64
	67	66
	68	67
	69	68
	70	69
	72	71
	74	74
	75	75
	77	77
	78	78
	80	80
	81	81
	82	82
	84	85
	85	86
	87	88
	88	89
	89	90
	90	91
	92	93
	94	96
	98	99
	99	100
	101	101
	108	106
	110	107
	111	108
	114	110
	115	111
	116	122
	118	112
	119	119
	122	113
	123	116
	124	116
	126	116
net/minecraft/command/argument/LookingPosArgument	112	105
	20	18
	21	19
	22	20
	23	21
	27	25
	28	26
	29	27
	30	28
	31	29
	32	30
	33	31
	34	32
	35	33
	36	34
	37	35
	38	36
	39	37
	40	38
	41	39
	46	44
	51	49
	56	54
	61	59
	65	63
	66	64
	67	65
	68	77
	69	78
	71	66
	72	67
	73	68
	74	73
	75	74
	77	69
	78	70
	79	71
	83	83
	84	84
	87	85
	88	86
	89	87
	91	89
	93	90
	98	95
	99	96
	101	98
	102	99
	105	98
	107	100
	112	105
net/minecraft/world/gen/carver/CaveCarverConfig	38	67
	33	52
	34	53
	37	57
	38	67
	12	13
	13	14
	14	15
	15	16
	16	17
	17	19
	26	36
	27	37
	28	38
	29	39
	30	40
net/minecraft/data/tag/vanilla/VanillaEntityTypeTagProvider	58	213
	13	13
	14	14
	18	18
	19	19
	20	23
	21	25
	22	26
	23	27
	24	28
	25	42
	26	43
	27	45
	28	46
	29	47
	30	48
	31	65
	32	66
	33	86
	34	102
	35	103
	36	104
	37	117
	38	123
	39	124
	40	125
	41	126
	43	127
	44	139
	45	140
	46	141
	47	142
	48	143
	49	144
	50	145
	51	157
	52	158
	53	159
	54	172
	55	183
	56	184
	57	185
	58	213
net/minecraft/entity/ai/brain/task/BoneMealTask	133	121
	128	115
	129	116
	132	119
	133	121
	33	30
	37	31
	41	34
	42	42
	45	35
	46	36
	48	38
	49	39
	54	47
	58	51
	59	52
	60	53
	61	55
	62	56
	63	57
	64	58
	65	59
	66	60
	67	61
	74	68
	78	72
	79	73
	80	74
	85	78
	87	79
	89	80
	90	81
	91	82
	94	85
	95	86
	96	87
	97	88
	98	89
	99	90
	103	93
	104	94
	105	95
	109	98
	110	99
	111	121
	114	100
	115	101
	116	102
	117	104
	118	105
	119	106
	120	107
	121	108
	124	112
	125	113
	127	114
net/minecraft/registry/entry/LazyRegistryEntryReference	56	49
	34	17
	35	18
	38	21
	39	22
	42	41
	43	41
	49	45
	51	45
	20	25
	22	27
	23	29
	56	49
	27	35
	28	36
net/minecraft/server/world/ChunkLevels	75	68
	32	28
	33	28
	35	28
	67	60
	39	33
	71	64
	43	37
	75	68
	47	41
	48	42
	49	43
	50	44
	51	46
	52	46
	54	46
	23	19
	58	51
	59	52
	60	53
	29	25
	61	54
	30	26
	62	55
net/minecraft/entity/projectile/ProjectileUtil	188	166
	128	114
	129	115
	130	116
	131	117
	132	118
	133	119
	134	120
	135	121
	136	122
	141	127
	142	127
	144	127
	151	131
	153	132
	154	156
	29	25
	157	133
	30	26
	158	134
	159	135
	32	27
	33	28
	161	137
	162	138
	164	141
	165	142
	40	32
	168	145
	41	33
	169	146
	43	34
	171	149
	44	35
	172	150
	175	153
	48	39
	176	154
	49	40
	177	156
	51	41
	52	42
	180	159
	56	48
	184	163
	57	49
	185	164
	186	165
	59	50
	60	51
	188	166
	62	54
	64	55
	65	56
	68	59
	73	64
	74	65
	75	66
	76	67
	78	69
	79	70
	80	71
	81	72
	82	73
	83	74
	84	75
	85	76
	88	78
	89	79
	90	80
	91	81
	92	82
	93	83
	94	84
	95	85
	98	88
	99	89
	100	90
	107	96
	108	96
	110	96
	115	101
	119	105
	124	110
	125	111
	126	112
net/minecraft/util/profiler/EmptyProfileResult	45	45
	35	35
	20	20
	40	40
	25	25
